<title>中国建材董事长宋志平：“国进民退”的说法没有依据，“国民共进”才是事实</title>
<href>http://industry.people.com.cn/n1/2018/0109/c413883-29753618.html</href>
<publish_time>2018-01-09 08:48:54</publish_time>
<source>人民网-中国经济周刊</source>
<file_name>航空母舰-人民网-中国经济周刊-中国建材董事长宋志平：“国进民退”的说法没有依据，“国民共进”才是事实.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:59</crawler_time>
<content>“近几年来，无论是学术界还是社会上，时而有人提‘国进民退’。近来，又有这样的说法传出，但实际数据表明，民营企业发展得很快，民营经济占国民经济的比重已经超过60%。通过混合所有制改革，国有企业和民营企业也已经是你中有我、我中有你的状态。”日前，中国建材集团有限公司党委书记、董事长宋志平接受《中国经济周刊》专访时表示，“国进民退”的说法没有依据，“国民共进”才是事实。

	国企和民企就像太极图中的白鱼和黑鱼
	我曾经提出一个公式：央企实力+民营企业活力＝企业竞争力。央企有规范的管理、规模优势、技术实力，民营企业有灵活性、激励机制、企业家精神，二者相互融合，取长补短，可以形成企业强大的竞争力。

	《中国经济周刊》：有一种观点认为，国有企业应该从充分竞争领域全面退出，否则就是“与民争利”，您怎么看？

	宋志平：很多人也问过我，为什么国有企业还要在充分竞争领域存在？这是由我们国家经济需要强大的国有企业做支撑决定的，和历史传统、社会现实有关。

	我们强大的国有经济，一方面来自社会税收，另一方面也要靠国有资本的保值增值。国有资本要做强做优做大，一方面要向国有经济的命脉流动，同时也要有盈利性的一面，在市场上取得良好的经济效益。

	放眼全球，任何国家都有一定的国有经济。例如新加坡政府投资公司（GIC），就是代表新加坡政府在全球、在各领域投资并取得收益最大化。（姚冬琴 本文刊发于《中国经济周刊》2018年第2期）

        
        (责编：覃博雅、朱传戈)</content>
